Effective Radius [µm], Depth [m], IWC [g/m³], LW RF [W/m²]
2.671291e+01,3.064448e+02,1.517133e-03,2.856800e+00
2.226585e+01,3.101956e+02,7.811707e-04,1.842400e+00
2.226585e+01,5.261955e+02,7.811707e-04,3.005700e+00
2.226585e+01,6.647049e+02,7.811707e-04,3.724800e+00
2.226585e+01,7.688132e+02,7.811707e-04,4.250400e+00
2.226585e+01,8.512376e+02,7.811707e-04,4.656900e+00
2.226585e+01,9.178384e+02,7.811707e-04,4.983400e+00
2.226585e+01,9.718744e+02,7.811707e-04,5.243000e+00
2.226585e+01,1.015353e+03,7.811707e-04,5.447400e+00
2.226585e+01,1.049588e+03,7.811707e-04,5.612400e+00
2.226585e+01,1.075462e+03,7.811707e-04,5.729500e+00
2.226585e+01,1.093569e+03,7.811707e-04,5.818100e+00
2.226585e+01,1.104291e+03,7.811707e-04,5.864500e+00
2.226585e+01,1.107841e+03,7.811707e-04,5.883100e+00
2.226585e+01,1.104291e+03,7.811707e-04,5.864500e+00
2.226585e+01,1.093569e+03,7.811707e-04,5.818100e+00
2.226585e+01,1.075462e+03,7.811707e-04,5.729500e+00
2.226585e+01,1.049588e+03,7.811707e-04,5.612400e+00
2.226585e+01,1.015353e+03,7.811707e-04,5.447400e+00
2.226585e+01,9.718744e+02,7.811707e-04,5.243000e+00
2.226585e+01,9.178384e+02,7.811707e-04,4.983400e+00
2.226585e+01,8.512376e+02,7.811707e-04,4.656900e+00
2.226585e+01,7.688132e+02,7.811707e-04,4.250400e+00
2.226585e+01,6.647049e+02,7.811707e-04,3.724800e+00
2.226585e+01,5.261955e+02,7.811707e-04,3.005700e+00
2.226585e+01,3.101956e+02,7.811707e-04,1.842400e+00
1.780594e+01,2.873405e+02,3.920144e-04,1.124600e+00
1.780594e+01,4.874256e+02,3.920144e-04,1.840900e+00
1.780594e+01,6.157296e+02,3.920144e-04,2.287700e+00
1.780594e+01,7.121672e+02,3.920144e-04,2.613300e+00
1.780594e+01,7.885186e+02,3.920144e-04,2.871700e+00
1.780594e+01,8.502123e+02,3.920144e-04,3.073500e+00
1.780594e+01,9.002669e+02,3.920144e-04,3.236800e+00
1.780594e+01,9.405424e+02,3.920144e-04,3.369600e+00
1.780594e+01,9.722550e+02,3.920144e-04,3.469200e+00
1.780594e+01,9.962226e+02,3.920144e-04,3.545900e+00
1.780594e+01,1.012995e+03,3.920144e-04,3.599900e+00
1.780594e+01,1.022927e+03,3.920144e-04,3.631700e+00
1.780594e+01,1.026216e+03,3.920144e-04,3.641200e+00
1.780594e+01,1.022927e+03,3.920144e-04,3.631700e+00
1.780594e+01,1.012995e+03,3.920144e-04,3.599900e+00
1.780594e+01,9.962226e+02,3.920144e-04,3.545900e+00
1.780594e+01,9.722550e+02,3.920144e-04,3.469200e+00
1.780594e+01,9.405424e+02,3.920144e-04,3.369600e+00
1.780594e+01,9.002669e+02,3.920144e-04,3.236800e+00
1.780594e+01,8.502123e+02,3.920144e-04,3.073500e+00
1.780594e+01,7.885186e+02,3.920144e-04,2.871700e+00
1.780594e+01,7.121672e+02,3.920144e-04,2.613300e+00
1.780594e+01,6.157296e+02,3.920144e-04,2.287700e+00
1.780594e+01,4.874256e+02,3.920144e-04,1.840900e+00
1.780594e+01,2.873405e+02,3.920144e-04,1.124600e+00
1.113934e+01,2.665997e+02,9.478967e-05,4.069000e-01
1.113934e+01,4.522423e+02,9.478967e-05,6.660000e-01
1.113934e+01,5.712851e+02,9.478967e-05,8.286000e-01
1.113934e+01,6.607618e+02,9.478967e-05,9.495000e-01
1.113934e+01,7.316019e+02,9.478967e-05,1.044400e+00
1.113934e+01,7.888425e+02,9.478967e-05,1.120600e+00
1.113934e+01,8.352841e+02,9.478967e-05,1.181400e+00
1.113934e+01,8.726524e+02,9.478967e-05,1.231200e+00
1.113934e+01,9.020759e+02,9.478967e-05,1.269000e+00
1.113934e+01,9.243135e+02,9.478967e-05,1.297500e+00
1.113934e+01,9.398755e+02,9.478967e-05,1.318200e+00
1.113934e+01,9.490901e+02,9.478967e-05,1.329800e+00
1.113934e+01,9.521419e+02,9.478967e-05,1.333600e+00
1.113934e+01,9.490901e+02,9.478967e-05,1.329800e+00
1.113934e+01,9.398755e+02,9.478967e-05,1.318200e+00
1.113934e+01,9.243135e+02,9.478967e-05,1.297500e+00
1.113934e+01,9.020759e+02,9.478967e-05,1.269000e+00
1.113934e+01,8.726524e+02,9.478967e-05,1.231200e+00
1.113934e+01,8.352841e+02,9.478967e-05,1.181400e+00
1.113934e+01,7.888425e+02,9.478967e-05,1.120600e+00
1.113934e+01,7.316019e+02,9.478967e-05,1.044400e+00
1.113934e+01,6.607618e+02,9.478967e-05,9.495000e-01
1.113934e+01,5.712851e+02,9.478967e-05,8.286000e-01
1.113934e+01,4.522423e+02,9.478967e-05,6.660000e-01
1.113934e+01,2.665997e+02,9.478967e-05,4.069000e-01
9.486440e-01,2.570460e+02,5.827763e-08,5.000000e-03
9.486440e-01,4.360360e+02,5.827763e-08,5.300000e-03
9.486440e-01,5.508128e+02,5.827763e-08,5.100000e-03
9.486440e-01,6.370830e+02,5.827763e-08,4.900000e-03
9.486440e-01,7.053845e+02,5.827763e-08,4.600000e-03
9.486440e-01,7.605739e+02,5.827763e-08,5.800000e-03
9.486440e-01,8.053512e+02,5.827763e-08,6.600000e-03
9.486440e-01,8.413804e+02,5.827763e-08,7.100000e-03
9.486440e-01,8.697495e+02,5.827763e-08,7.500000e-03
9.486440e-01,8.911902e+02,5.827763e-08,7.800000e-03
9.486440e-01,9.061945e+02,5.827763e-08,8.000000e-03
9.486440e-01,9.150789e+02,5.827763e-08,8.100000e-03
9.486440e-01,9.180213e+02,5.827763e-08,8.100000e-03
9.486440e-01,9.150789e+02,5.827763e-08,8.100000e-03
9.486440e-01,9.061945e+02,5.827763e-08,8.000000e-03
9.486440e-01,8.911902e+02,5.827763e-08,7.800000e-03
9.486440e-01,8.697495e+02,5.827763e-08,7.500000e-03
9.486440e-01,8.413804e+02,5.827763e-08,7.100000e-03
9.486440e-01,8.053512e+02,5.827763e-08,6.600000e-03
9.486440e-01,7.605739e+02,5.827763e-08,5.800000e-03
9.486440e-01,7.053845e+02,5.827763e-08,4.600000e-03
9.486440e-01,6.370830e+02,5.827763e-08,4.900000e-03
9.486440e-01,5.508128e+02,5.827763e-08,5.100000e-03
9.486440e-01,4.360360e+02,5.827763e-08,5.300000e-03
9.486440e-01,2.570460e+02,5.827763e-08,5.000000e-03
